ID,Category,match_score,resume_skills,missing_skills
81761658,INFORMATION-TECHNOLOGY,2.0,"['excel', 'project management', 'sales', 'leadership', 'communication', 'hr', 'networking', 'linux', 'database management']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
16533554,INFORMATION-TECHNOLOGY,2.0,"['project management', 'communication', 'photoshop', 'illustrator', 'hr', 'networking']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
27058381,INFORMATION-TECHNOLOGY,1.97,"['excel', 'powerpoint', 'project management', 'auditing', 'communication', 'hr', 'scheduling', 'networking', 'testing', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
37764298,INFORMATION-TECHNOLOGY,1.9,"['sql', 'excel', 'powerpoint', 'marketing', 'communication', 'hr', 'scheduling']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
38753827,INFORMATION-TECHNOLOGY,1.78,"['project management', 'budgeting', 'sales', 'marketing', 'leadership', 'communication', 'scheduling', 'networking', 'cloud computing', 'testing']","['python', 'sql', 'machine learning', 'data analysis', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
26768723,INFORMATION-TECHNOLOGY,1.69,"['css', 'scheduling', 'networking', 'linux']","['python', 'sql', 'machine learning', 'data analysis', 'communication', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
23527321,INFORMATION-TECHNOLOGY,1.68,"['excel', 'accounting', 'sales', 'marketing', 'leadership', 'communication', 'hr', 'logistics', 'supply chain']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
15297298,INFORMATION-TECHNOLOGY,1.52,"['excel', 'project management', 'accounting', 'budgeting', 'marketing', 'negotiation', 'leadership', 'communication', 'hr', 'scheduling', 'inventory management']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
27770859,INFORMATION-TECHNOLOGY,1.5,"['sql', 'html', 'project management', 'leadership', 'communication', 'hr', 'linux']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
25857360,INFORMATION-TECHNOLOGY,1.49,"['excel', 'accounting', 'customer service', 'communication', 'scheduling', 'logistics']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
64017585,INFORMATION-TECHNOLOGY,1.14,"['react', 'sales', 'marketing', 'hr', 'linux']","['python', 'sql', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
17987433,INFORMATION-TECHNOLOGY,0.91,"['react', 'hr', 'testing']","['python', 'sql', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
24230851,INFORMATION-TECHNOLOGY,0.69,"['excel', 'customer service', 'leadership', 'communication', 'hr']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
12045067,INFORMATION-TECHNOLOGY,0.55,"['react', 'communication', 'hr', 'scheduling', 'testing']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
